TANTLR
v7
r0
t309137850.408436
cCheck dependencies

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBaseTreeAdaptor.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303060156.636922
e303060157.130202
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBaseTreeAdaptor.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: incomplete implementation of class 'ANTLRBaseTreeAdaptor'
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-replaceChildren:From:To:With:' not found
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-setChildIndex:With:' not found
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-getChildIndex:' not found
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-setParent:With:' not found
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-getParent:' not found
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-getTokenStopIndex:' not found
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-getTokenStartIndex:' not found
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-setTokenBoundaries:From:To:' not found
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-getToken:' not found
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-createTree:FromToken:' not found
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-createTree:' not found
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: class 'ANTLRBaseTreeAdaptor' does not fully implement the 'ANTLRTreeAdaptor' protocol
lSLF07#2@91"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m303060156#303060157#0(2006"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: incomplete implementation of class 'ANTLRBaseTreeAdaptor'/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-replaceChildren:From:To:With:' not found/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-setChildIndex:With:' not found/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-getChildIndex:' not found/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-setParent:With:' not found/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-getParent:' not found/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-getTokenStopIndex:' not found/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-getTokenStartIndex:' not found/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-setTokenBoundaries:From:To:' not found/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-getToken:' not found/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-createTree:FromToken:' not found/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: method definition for '-createTree:' not found/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m:331: warning: class 'ANTLRBaseTreeAdaptor' does not fully implement the 'ANTLRTreeAdaptor' protocol13(22@57"Incomplete implementation of class 'ANTLRBaseTreeAdaptor'303060156#0#156#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#38"incomplete implementation of class '*'0(22@64"Method definition for '-replaceChildren:From:To:With:' not found303060156#156#163#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#35"method definition for '*' not found0(22@54"Method definition for '-setChildIndex:With:' not found303060156#319#153#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#35"method definition for '*' not found0(22@49"Method definition for '-getChildIndex:' not found303060156#472#148#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#35"method definition for '*' not found0(22@50"Method definition for '-setParent:With:' not found303060156#620#149#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#35"method definition for '*' not found0(22@45"Method definition for '-getParent:' not found303060156#769#144#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#35"method definition for '*' not found0(22@53"Method definition for '-getTokenStopIndex:' not found303060156#913#152#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#35"method definition for '*' not found0(22@54"Method definition for '-getTokenStartIndex:' not found303060156#1065#153#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#35"method definition for '*' not found0(22@62"Method definition for '-setTokenBoundaries:From:To:' not found303060156#1218#161#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#35"method definition for '*' not found0(22@44"Method definition for '-getToken:' not found303060156#1379#143#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#35"method definition for '*' not found0(22@56"Method definition for '-createTree:FromToken:' not found303060156#1522#155#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#35"method definition for '*' not found0(22@46"Method definition for '-createTree:' not found303060156#1677#145#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#35"method definition for '*' not found0(22@85"Class 'ANTLRBaseTreeAdaptor' does not fully implement the 'ANTLRTreeAdaptor' protocol303060156#1822#184#0(6@83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m302915474#331#0#331#0#51"class '*' does not fully implement the '*' protocol0(0#0#83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m2518167488#1271"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBaseTreeAdaptor.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBaseTreeAdaptor.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBaseTreeAdaptor.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309134522.422850
e309134522.783437
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBaseTreeAdaptor.o
x/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: incomplete implementation of class 'ANTLRBaseTreeAdaptor'
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-replaceChildren:From:To:With:' not found
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-setChildIndex:With:' not found
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-getChildIndex:' not found
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-setParent:With:' not found
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-getParent:' not found
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-getTokenStopIndex:' not found
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-getTokenStartIndex:' not found
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-setTokenBoundaries:From:To:' not found
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-getToken:' not found
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-createTree:FromToken:' not found
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-createTree:' not found
o/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: class 'ANTLRBaseTreeAdaptor' does not fully implement the 'ANTLRTreeAdaptor' protocol
lSLF07#2@74"Compile /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m309134522#309134522#0(1785"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: incomplete implementation of class 'ANTLRBaseTreeAdaptor'/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-replaceChildren:From:To:With:' not found/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-setChildIndex:With:' not found/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-getChildIndex:' not found/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-setParent:With:' not found/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-getParent:' not found/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-getTokenStopIndex:' not found/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-getTokenStartIndex:' not found/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-setTokenBoundaries:From:To:' not found/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-getToken:' not found/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-createTree:FromToken:' not found/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: method definition for '-createTree:' not found/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m:349: warning: class 'ANTLRBaseTreeAdaptor' does not fully implement the 'ANTLRTreeAdaptor' protocol13(22@57"Incomplete implementation of class 'ANTLRBaseTreeAdaptor'309134522#0#139#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#38"incomplete implementation of class '*'0(22@64"Method definition for '-replaceChildren:From:To:With:' not found309134522#139#146#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#35"method definition for '*' not found0(22@54"Method definition for '-setChildIndex:With:' not found309134522#285#136#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#35"method definition for '*' not found0(22@49"Method definition for '-getChildIndex:' not found309134522#421#131#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#35"method definition for '*' not found0(22@50"Method definition for '-setParent:With:' not found309134522#552#132#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#35"method definition for '*' not found0(22@45"Method definition for '-getParent:' not found309134522#684#127#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#35"method definition for '*' not found0(22@53"Method definition for '-getTokenStopIndex:' not found309134522#811#135#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#35"method definition for '*' not found0(22@54"Method definition for '-getTokenStartIndex:' not found309134522#946#136#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#35"method definition for '*' not found0(22@62"Method definition for '-setTokenBoundaries:From:To:' not found309134522#1082#144#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#35"method definition for '*' not found0(22@44"Method definition for '-getToken:' not found309134522#1226#126#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#35"method definition for '*' not found0(22@56"Method definition for '-createTree:FromToken:' not found309134522#1352#138#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#35"method definition for '*' not found0(22@46"Method definition for '-createTree:' not found309134522#1490#128#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#35"method definition for '*' not found0(22@85"Class 'ANTLRBaseTreeAdaptor' does not fully implement the 'ANTLRTreeAdaptor' protocol309134522#1618#167#0(6@66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m303149650#349#0#349#0#51"class '*' does not fully implement the '*' protocol0(0#0#66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m2425376704#1145"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/include -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-hfdmxcrrqmnuazbsusfknsbpyslr/ANTLR_Prefix.pch -c /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBaseTreeAdaptor.m -o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBaseTreeAdaptor.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBitSet.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBitSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317616.385228
e302317616.711394
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBitSet.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBitSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBitSet.m302317616#302317616#0(0"0(0#0#74"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBitSet.m2416050112#1253"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRBitSet.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBitSet.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBitSet.o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBitSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309134518.282122
e309134518.662748
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBitSet.o
x/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBitSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBitSet.m309134518#309134518#0(0"0(0#0#57"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBitSet.m4231192#1127"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/include -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-hfdmxcrrqmnuazbsusfknsbpyslr/ANTLR_Prefix.pch -c /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBitSet.m -o /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBitSet.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBitSetTest.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303102536.739835
e303102537.021333
r0
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRBitSetTest.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m:9:
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.h:9:40: error: SenTestingKit/SenTestingKit.h: No such file or directory
oIn file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m:9:
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.h:12: error: cannot find interface declaration for 'SenTestCase', superclass of 'ANTLRBitSetTest'
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m: In function '-[ANTLRBitSetTest testWithBitData]':
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m:23: warning: implicit declaration of function 'STAssertEquals'
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m: In function '-[ANTLRBitSetTest testWithBitArray]':
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m:36: warning: implicit declaration of function 'STAssertTrue'
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/test/runtime/sets/ANTLRBitSetTest.m:38: warning: implicit declaration of function 'STAssertFalse'
